0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
1919 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pager.scss
1920 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_accordion.scss
1921 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_breadcrumbs.scss
1922 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_button-groups.scss
1923 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_buttons.scss
1924 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_carousel.scss
1925 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_close.scss
1926 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_code.scss
1927 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_component-animations.scss
1928 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_dropdowns.scss
1929 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_font-awesome.scss
1930 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_forms.scss
1931 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_grid.scss
1932 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_hero-unit.scss
1933 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_labels-badges.scss
1934 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_layouts.scss
1935 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_mixins.scss
1936 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_modals.scss
1937 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navbar.scss
1938 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_navs.scss
1939 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_alerts.scss
1940 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_pagination.scss
1941 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_popovers.scss
1942 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_progress-bars.scss
1943 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_reset.scss
1944 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-1200px-min.scss
1945 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-767px-max.scss
1946 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-768px-979px.scss
1947 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-navbar.scss
1948 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive-utilities.scss
1949 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_responsive.scss
1950 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_scaffolding.scss
1951 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_sprites.scss
1952 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tables.scss
1953 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_thumbnails.scss
1954 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_tooltip.scss
1955 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_type.scss
1956 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_utilities.scss
1957 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_variables.scss
1958 silly gunzTarPerm extractEntry .test/app/styles/compass_twitter_bootstrap/_wells.scss
1959 silly gunzTarPerm extractEntry .test/app/styles/main.scss
1960 silly gunzTarPerm extractEntry .test/test/index.html
1961 silly gunzTarPerm extractEntry .test/test/lib/chai.js
1962 silly gunzTarPerm extractEntry .test/test/lib/expect.js
1963 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.js
1964 silly gunzTarPerm extractEntry .test/test/lib/mocha/mocha.css
1965 silly gunzTarPerm extractEntry .test/test/runner/mocha.js
1966 silly gunzTarPerm extractEntry bin/help.txt
1967 silly gunzTarPerm extractEntry bin/yeoman
1968 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1969 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1970 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1971 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1972 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1973 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
1974 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
1975 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
1976 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
1977 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
1978 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
1979 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
1980 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
1981 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
1982 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
1983 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
1984 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
1985 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
1986 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
1987 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
1988 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
1989 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
1990 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
1991 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
1992 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
1993 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
1994 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
1995 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
1996 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
1997 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
1998 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
1999 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
2000 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
2001 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
2002 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
2003 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
2004 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
2005 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
2006 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
2007 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
2008 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
2009 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
2010 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
2011 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
2012 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
2013 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
2014 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
2015 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
2016 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
2017 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
2018 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
2019 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
2020 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
2021 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
2022 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
2023 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
2024 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
2025 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
2026 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
2027 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
2028 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
2029 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
2030 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
2031 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
2032 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
2033 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
2034 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
2035 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
2036 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
2037 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
2038 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
2039 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
2040 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
2041 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
2042 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
2043 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
2044 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
2045 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
2046 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tab.js
2047 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-tooltip.js
2048 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-transition.js
2049 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-typeahead.js
2050 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-popover.js
2051 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakWorker.js
2052 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/speakGenerator.js
2053 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/demo.html
2054 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_rules
2055 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_list
2056 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_list
2057 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ca_rules
2058 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_list
2059 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cs_rules
2060 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_list
2061 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/cy_rules
2062 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_extra
2063 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_list
2064 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/da_rules
2065 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_list
2066 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/de_rules
2067 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_log
2068 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/dict_phonemes
2069 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_list
2070 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/el_rules
2071 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_list
2072 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/en_rules
2073 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_list
2074 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/eo_rules
2075 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_list
2076 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/es_rules
2077 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_list
2078 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fi_rules
2079 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_list
2080 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/fr_rules
2081 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_list
2082 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/grc_rules
2083 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_list
2084 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hbs_rules
2085 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_list
2086 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hi_rules
2087 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_list
2088 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hu_rules
2089 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_list
2090 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/hy_rules
2091 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_list
2092 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/id_rules
2093 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_list
2094 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/is_rules
2095 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_list
2096 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_listx
2097 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/it_rules
2098 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_list
2099 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/jbo_rules
2100 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ka_list
2101 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/af_rules
2102 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_list
2103 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/kn_rules
2104 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_list
2105 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/ku_rules
2106 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_list
2107 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/speak/dictsource/la_rules
